java -Xmx3072m -jar nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar -p /home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux -s bugs/Math_85/src/java:bugs/Math_85/src/test:bugs/Math_85/src/test -c bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar --maxTime 60
Source files: [bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test]
Classpath: [file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/test-classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar, file:/home/dufaux/workspace/poc_nopol/junit-4.8.2.jar, file:/home/dufaux/workspace/poc_nopol/hamcrest-core-1.3.jar]
Statement type: CONDITIONAL
Args: []
Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=150, timeoutMethodInvocation=2000, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=CONDITIONAL, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux', projectSourcePath=[bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test], projectClasspath='bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar', projectTests=[], complianceLevel=7}
Available processors (cores): 2
Free memory: 56 MB
Maximum memory: 2 GB
Total memory available to JVM: 59 MB
Java version: 1.8.0_66
JAVA_HOME: null
PATH: /usr/local/apache-maven/apache-maven-3.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
11:23:25.082 [main] DEBUG f.i.l.commons.spoon.SpoonedProject - [Building Spoon model from bugs/Math_85/src/java]
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - Test clasess:
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ArgumentOutsideDomainExceptionTest
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 21.0 (- 1.0) 5.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 16.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.00018975044142849484) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9994144508 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.000585206332134359) false))
(assert (Verification L@out (- 1545.7) (- 1543.7) (- 1.0) (- 1544.7) 522.6 0.0 1.0 0.0 1.0 true false 34.0 (- 2939.5) (- 2298546.8) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.1519982876 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.12889480816666768) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.11343184943 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.10056506496488982) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.08999999999999998) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.7071067812 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2071067811809753) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.3733749174 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.23396608845654315) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.0004776140576 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0004773859424119828) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.0005855492117 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0005852063438206774) false))
(assert (Verification L@out (- 3.0) 3.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 3.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.009551867232266921) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.00010 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.00009999000000000001) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8865681506 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.10056506494169568) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.126036 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.11015092670400001) false))
(assert (Verification L@out (- 3.0) 3.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 3.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.009551867232266939) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.648 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.228096) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.873964 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.11015092670400002) false))
(assert (Verification L@out 0.0 3.5 (- 1.0) 1.5 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 2.0 true false 2147483647.0 0.0 (- 0.0009194845030085964) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.08146 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0748242684) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.352 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.228096) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.3690101196 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2328416512327937) false))
(assert (Verification L@out 0.0 3.5 (- 1.0) 1.5 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 2.0 true false 2147483647.0 0.0 (- 0.009104845030085964) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.81 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.15389999999999995) false))
(assert (Verification L@out 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 21.0 (- 1.0) 8.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 13.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.002824044661999664) false))
(assert (Verification L@out (- 32.0) 32.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 32.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.00005493427472895902) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 16.0 (- 1.0) 5.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 11.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.003124366816803844) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.91 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.08189999999999997) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.07650088789 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.07064850204204165) false))
(assert (Verification L@out (- 0.2999999999999998) 1.7 (- 1.0) 0.7000000000000002 2.1 0.0 1.0 0.0 1.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.002282458020692842) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9621590305 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.03640903052730011) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.7048327647 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.20804353850535443) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 0.1 (- 1.0) 0.05 0.1 0.0 1.0 0.0 1.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.04161217819428334) false))
(assert (Verification L@out 2.1 5.5 (- 1.0) 3.5 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 2.0 true false 2147483647.0 2.1 (- 0.008274870766608022) false))
(assert (Verification L@out 2.0 14.0 (- 1.0) 8.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 6.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.01606488424283389) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.028 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.027216) false))
(assert (Verification L@out (- 3.0) 3.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 3.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.03267686723226694) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.05763371168 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.054312066957986634) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.03078 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.029832591599999996) false))
(assert (Verification L@out 2.1 5.5 (- 1.0) 3.5 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 2.0 true false 2147483647.0 2.1 (- 0.0011861824750272166) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.7951765304 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.16287081590101787) false))
(assert (Verification L@out (- 1.0) 1.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 1.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.06250000000000017) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.1341822241505 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.11617735487252497) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.7943282347 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.1633708902583817) false))
(assert (Verification L@out 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 18.0 (- 1.0) 8.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 10.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.003679175854663835) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.4096 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24182784000000002) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.66304 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2234179584) false))
(assert (Verification L@out (- 1948.1) 0.8529602781177346 (- 1.0) (- 1948.1) 2024.8 0.0 1.0 0.0 1949.0 true false 2147483647.0 (- 1948.1) (- 1661.7) false))
(assert (Verification L@out (- 7.0) 7.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 7.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.004372843843857313) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.04979978349 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.04731976505434912) false))
(assert (Verification L@out 0.0 4.5 (- 1.0) 1.5 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 3.0 true false 2147483647.0 0.0 (- 0.0025074385284574396) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9330329915 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.06248242827256096) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.3 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.21) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.08755646344 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.07989032914987994) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.91854 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.07482426839999998) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.73728 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.19369820159999998) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.002544374616 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0025379007738134548) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9744 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.02494463999999996) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.01577149153 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.015522751584919139) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 5.0 (- 1.0) 2.5 5.0 0.0 1.0 0.0 3.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.0005831198130044919) false))
(assert (Verification L@out 0.5 4.5 (- 1.0) 2.5 5.0 0.0 1.0 0.0 2.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.019802857789869146) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.00046 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0004597884) false))
